0,144,128,1
34,144,129,0
35,144,130,0
36,144,130,-1
37,144,130,-1
38,144,130,-1
39,144,130,-1
40,144,130,-1
41,144,130,-1
42,144,130,-1
43,144,130,-1
44,144,130,-1
45,144,130,-1
46,144,130,-1
47,144,130,-1
48,144,130,-1
49,144,131,0
50,144,131,-1
51,144,131,-1
52,144,131,-1
53,144,131,-1
54,144,131,-1
55,144,131,-1
56,144,131,-1
57,144,131,-1
58,144,131,-1
59,144,131,-1
60,144,131,-1
61,144,131,-1
62,144,131,-1
63,144,131,-1
64,144,131,-1
65,144,131,-1
66,144,131,-1
67,144,132,0
68,144,132,-1
69,144,132,-1
70,144,132,-1
71,144,132,-1
72,144,132,-1
73,144,132,-1
74,144,132,-1
75,144,132,-1
76,144,132,-1
77,144,132,-1
78,144,132,-1
79,144,132,-1
80,144,132,-1
81,144,132,-1
82,144,132,-1
83,144,132,-1
84,144,132,-1
85,144,132,-1
86,144,132,-1
87,144,132,-1
88,143,133,0
89,143,133,-1
90,143,133,-1
91,143,133,-1
92,143,133,-1
93,143,133,-1
94,143,133,-1
95,143,133,-1
96,143,133,-1
97,143,133,-1
98,143,133,-1
99,143,133,-1
100,143,133,-1
101,143,133,-1
102,143,133,-1
103,143,133,-1
104,143,133,-1
105,143,133,-1
106,143,133,-1
107,143,133,-1
108,143,133,-1
109,143,134,0
110,143,134,-1
111,143,134,-1
112,143,134,-1
113,143,134,-1
114,143,134,-1
115,143,134,-1
116,143,134,-1
117,143,134,-1
118,143,134,-1
119,143,134,-1
120,143,134,-1
121,143,134,-1
122,143,134,-1
123,143,134,-1
124,143,134,-1
125,143,134,-1
126,143,134,-1
127,143,134,-1
128,143,134,-1
129,143,134,-1
130,143,134,-1
131,142,135,0
132,142,135,-1
133,142,135,-1
134,142,135,-1
135,142,135,-1
136,142,135,-1
137,142,135,-1
138,142,135,-1
139,142,135,-1
140,142,135,-1
141,142,135,-1
142,142,135,-1
143,142,135,-1
144,142,135,-1
145,142,135,-1
146,142,135,-1
147,142,135,-1
148,142,135,-1
149,142,135,-1
150,142,135,-1
151,142,135,-1
152,142,136,0
153,142,136,-1
154,142,136,-1
155,142,136,-1
156,142,136,-1
157,142,136,-1
158,142,136,-1
159,142,136,-1
160,142,136,-1
161,142,136,-1
162,142,136,-1
163,142,136,-1
164,142,136,-1
165,142,136,-1
166,142,136,-1
167,142,136,-1
168,142,136,-1
169,142,136,-1
170,142,136,-1
171,142,136,-1
172,142,136,-1
173,141,137,0
174,141,137,-1
175,141,137,-1
176,141,137,-1
177,141,137,-1
178,141,137,-1
179,141,137,-1
180,141,137,-1
181,141,137,-1
182,141,137,-1
183,141,137,-1
184,141,137,-1
185,141,137,-1
186,141,137,-1
187,141,137,-1
188,141,137,-1
189,141,137,-1
190,141,137,-1
191,141,137,-1
192,141,137,-1
193,141,137,-1
194,141,137,-1
195,141,137,-1
196,141,137,-1
197,141,137,-1
198,141,137,-1
199,141,137,-1
200,140,138,0
201,140,138,-1
202,140,138,-1
203,140,138,-1
204,140,138,-1
205,140,138,-1
206,140,138,-1
207,140,138,-1
208,140,138,-1
209,140,138,-1
210,140,138,-1
211,140,138,-1
212,140,138,-1
213,140,138,-1
214,140,138,-1
215,140,138,-1
216,140,138,-1
217,140,138,-1
218,140,138,-1
219,140,138,-1
220,140,138,-1
221,140,138,-1
222,140,138,-1
223,140,138,-1
224,140,138,-1
225,140,138,-1
226,140,138,-1
227,139,139,0
228,139,139,-1
229,139,139,-1
230,139,139,-1
231,139,139,-1
232,139,139,-1
233,139,139,-1
234,139,139,-1
235,139,139,-1
236,139,139,-1
237,139,139,-1
238,139,139,-1
239,139,139,-1
240,139,139,-1
241,139,139,-1
242,139,139,-1
243,139,139,-1
244,139,139,-1
245,139,139,-1
246,139,139,-1
247,139,139,-1
248,139,139,-1
249,139,139,-1
250,139,139,-1
251,139,139,-1
252,139,139,-1
253,139,139,-1
254,138,140,0
255,138,140,-1
256,138,140,-1
257,138,140,-1
258,138,140,-1
259,138,140,-1
260,138,140,-1
261,138,140,-1
262,138,140,-1
263,138,140,-1
264,138,140,-1
265,138,140,-1
266,138,140,-1
267,138,140,-1
268,138,140,-1
269,138,140,-1
270,138,140,-1
271,138,140,-1
272,138,140,-1
273,138,140,-1
274,138,140,-1
275,138,140,-1
276,138,140,-1
277,138,140,-1
278,138,140,-1
279,138,140,-1
280,138,140,-1
281,137,141,0
282,137,141,-1
283,137,141,-1
284,137,141,-1
285,137,141,-1
286,137,141,-1
287,137,141,-1
288,137,141,-1
289,137,141,-1
290,137,141,-1
291,137,141,-1
292,137,141,-1
293,137,141,-1
294,137,141,-1
295,137,141,-1
296,137,141,-1
297,137,141,-1
298,137,141,-1
299,137,141,-1
300,137,141,-1
301,137,141,-1
302,136,141,0
303,136,141,-1
304,136,141,-1
305,136,141,-1
306,136,141,-1
307,136,141,-1
308,136,141,-1
309,136,141,-1
310,136,141,-1
311,136,141,-1
312,136,141,-1
313,136,141,-1
314,136,141,-1
315,136,141,-1
316,136,141,-1
317,136,141,-1
318,136,141,-1
319,136,141,-1
320,136,141,-1
321,136,141,-1
322,136,141,-1
323,135,142,0
324,135,142,-1
325,135,142,-1
326,135,142,-1
327,135,142,-1
328,135,142,-1
329,135,142,-1
330,135,142,-1
331,135,142,-1
332,135,142,-1
333,135,142,-1
334,135,142,-1
335,135,142,-1
336,135,142,-1
337,135,142,-1
338,135,142,-1
339,135,142,-1
340,135,142,-1
341,135,142,-1
342,135,142,-1
343,135,142,-1
344,135,142,-1
345,134,142,0
