0,118,130,1
1,118,130,-1
2,118,130,-1
3,118,130,-1
4,118,130,-1
5,118,130,-1
6,118,130,-1
7,118,130,-1
8,118,130,-1
9,118,130,-1
10,118,130,-1
11,118,130,-1
12,118,130,-1
13,118,131,1
14,118,131,-1
15,118,131,-1
16,118,131,-1
17,118,131,-1
18,118,131,-1
19,118,131,-1
20,118,131,-1
21,118,131,-1
22,118,131,-1
23,118,131,-1
24,118,131,-1
25,118,131,-1
26,118,131,-1
27,118,131,-1
28,118,131,-1
29,118,131,-1
30,118,131,-1
31,118,131,-1
32,118,131,-1
33,118,131,-1
34,118,131,-1
35,118,131,-1
36,118,131,-1
37,118,132,1
38,118,132,-1
39,118,132,-1
40,118,132,-1
41,118,132,-1
42,118,132,-1
43,118,132,-1
44,118,132,-1
45,118,132,-1
46,118,132,-1
47,118,132,-1
48,118,132,-1
49,118,132,-1
50,118,132,-1
51,118,132,-1
52,118,132,-1
53,118,132,-1
54,118,132,-1
55,118,132,-1
56,118,132,-1
57,118,132,-1
58,118,132,-1
59,118,132,-1
60,118,132,-1
61,118,132,-1
62,118,132,-1
63,119,133,1
64,119,133,-1
65,119,133,-1
66,119,133,-1
67,119,133,-1
68,119,133,-1
69,119,133,-1
70,119,133,-1
71,119,133,-1
72,119,133,-1
73,119,133,-1
74,119,133,-1
75,119,133,-1
76,119,133,-1
77,119,133,-1
78,119,133,-1
79,119,133,-1
80,119,133,-1
81,119,133,-1
82,119,133,-1
83,119,133,-1
84,119,133,-1
85,119,133,-1
86,119,133,-1
87,119,133,-1
88,119,133,-1
89,119,134,1
90,119,134,-1
91,119,134,-1
92,119,134,-1
93,119,134,-1
94,119,134,-1
95,119,134,-1
96,119,134,-1
97,119,134,-1
98,119,134,-1
99,119,134,-1
100,119,134,-1
101,119,134,-1
102,119,134,-1
103,119,134,-1
104,119,134,-1
105,119,134,-1
106,119,134,-1
107,119,134,-1
108,119,134,-1
109,119,134,-1
110,119,134,-1
111,119,134,-1
112,119,134,-1
113,119,134,-1
114,119,134,-1
115,119,134,-1
116,119,134,-1
117,120,135,1
118,120,135,-1
119,120,135,-1
120,120,135,-1
121,120,135,-1
122,120,135,-1
123,120,135,-1
124,120,135,-1
125,120,135,-1
126,120,135,-1
127,120,135,-1
128,120,135,-1
129,120,135,-1
130,120,135,-1
131,120,135,-1
132,120,135,-1
133,120,135,-1
134,120,135,-1
135,120,135,-1
136,120,135,-1
137,120,135,-1
138,120,135,-1
139,120,135,-1
140,120,135,-1
141,120,135,-1
142,120,135,-1
143,120,135,-1
144,120,136,1
145,120,136,-1
146,120,136,-1
147,120,136,-1
148,120,136,-1
149,120,136,-1
150,120,136,-1
151,120,136,-1
152,120,136,-1
153,120,136,-1
154,120,136,-1
155,120,136,-1
156,120,136,-1
157,120,136,-1
158,120,136,-1
159,120,136,-1
160,120,136,-1
161,120,136,-1
162,120,136,-1
163,120,136,-1
164,120,136,-1
165,120,136,-1
166,120,136,-1
167,120,136,-1
168,120,136,-1
169,120,136,-1
170,120,136,-1
171,121,137,1
172,121,137,-1
173,121,137,-1
174,121,137,-1
175,121,137,-1
176,121,137,-1
177,121,137,-1
178,121,137,-1
179,121,137,-1
180,121,137,-1
181,121,137,-1
182,121,137,-1
183,121,137,-1
184,121,137,-1
185,121,137,-1
186,121,137,-1
187,121,137,-1
188,121,137,-1
189,121,137,-1
190,121,137,-1
191,121,137,-1
192,121,137,-1
193,121,137,-1
194,121,137,-1
195,121,137,-1
196,121,137,-1
197,121,137,-1
198,121,137,-1
199,121,137,-1
200,121,137,-1
201,121,137,-1
202,121,137,-1
203,121,137,-1
204,122,138,1
205,122,138,-1
206,122,138,-1
207,122,138,-1
208,122,138,-1
209,122,138,-1
210,122,138,-1
211,122,138,-1
212,122,138,-1
213,122,138,-1
214,122,138,-1
215,122,138,-1
216,122,138,-1
217,122,138,-1
218,122,138,-1
219,122,138,-1
220,122,138,-1
221,122,138,-1
222,122,138,-1
223,122,138,-1
224,122,138,-1
225,122,138,-1
226,122,138,-1
227,122,138,-1
228,122,138,-1
229,122,138,-1
230,122,138,-1
231,122,138,-1
232,122,138,-1
233,122,138,-1
234,122,138,-1
235,122,138,-1
236,122,138,-1
237,122,138,-1
238,123,139,1
239,123,139,-1
240,123,139,-1
241,123,139,-1
242,123,139,-1
243,123,139,-1
244,123,139,-1
245,123,139,-1
246,123,139,-1
247,123,139,-1
248,123,139,-1
249,123,139,-1
250,123,139,-1
251,123,139,-1
252,123,139,-1
253,123,139,-1
254,123,139,-1
255,123,139,-1
256,123,139,-1
257,123,139,-1
258,123,139,-1
259,123,139,-1
260,123,139,-1
261,123,139,-1
262,123,139,-1
263,123,139,-1
264,123,139,-1
265,123,139,-1
266,123,139,-1
267,123,139,-1
268,123,139,-1
269,123,139,-1
270,123,139,-1
271,124,140,1
272,124,140,-1
273,124,140,-1
274,124,140,-1
275,124,140,-1
276,124,140,-1
277,124,140,-1
278,124,140,-1
279,124,140,-1
280,124,140,-1
281,124,140,-1
282,124,140,-1
283,124,140,-1
284,124,140,-1
285,124,140,-1
286,124,140,-1
287,124,140,-1
288,124,140,-1
289,124,140,-1
290,124,140,-1
291,124,140,-1
292,124,140,-1
293,124,140,-1
294,124,140,-1
295,124,140,-1
296,124,140,-1
297,124,140,-1
298,124,140,-1
299,124,140,-1
300,124,140,-1
301,124,140,-1
302,125,141,1
